title,category,region,iap,popularity,position (adresse),position (Latitude),position (Longitude),position,address,website,photo,photo-description,photo-credit,photo-source,desc-fr,credit-desc-fr,wiki-fr,title-en,desc-en,credit-desc-en,wiki-en
Châteaudun,historical,centre,Non,1,,48.070369,1.32769600000006," [48.070369,1.32769600000006]",28200 Châteaudun,www.ville-chateaudun.com,Chteaudun.jpeg,"Cet édifice est répertorié dans la base Mérimée, base de données sur le patrimoine architectural français du ministère de la Culture, sous la référence PA00097021 .",Selbymay CC BY-SA 3.0,https://commons.wikimedia.org/w/index.php?curid=21327419,"Châteaudun est une commune française, chef-lieu d'arrondissement d'Eure-et-Loir dans la région Centre-Val de Loire.Située au sud-ouest du Bassin parisien, la ville est arrosée par le Loir.",Wikipédia : Châteaudun,122975,Châteaudun,Châteaudun (French pronunciation: ​[ʃɑtodœ̃]) is a commune in the Eure-et-Loir department in northern France. It is a sub-prefecture of the department.,Wikipédia : Châteaudun,1832396
Chinon,city,centre,Non,1,,47.167296,0.24038500000006," [47.167296,0.24038500000006]",37500 Chinon,,,,,,"Chinon (prononcé : /ʃi.nɔ̃/ ) est une commune française située dans le département d'Indre-et-Loire, en région Centre-Val de Loire. C'est l'une des deux sous-préfectures d’Indre-et-Loire (l’autre étant Loches). Ses habitants s’appellent les Chinonais.Placée sur le cours de la Vienne, dans une position stratégique aux confins de la Touraine, de l'Anjou et du Poitou, dotée d'un éperon rocheux fortifié dès l'Antiquité, la ville, avec son imposante forteresse, a longtemps joué un rôle défensif clé. Chinon est une des places fortes favorites des Plantagenêt. Jean sans Terre la perd au profit de Philippe Auguste, qui l'adjoint aux domaines de la Couronne de France. Siège de la cour sous Charles VII, lieu de sa rencontre avec Jeanne d'Arc, la ville ne quittera le giron royal que pour passer entre les mains du cardinal de Richelieu et de sa famille, qui la conservent jusqu'à la Révolution.Enrichie par la culture de la vigne et le commerce du vin, la ville a trouvé, avec l'installation de la centrale nucléaire d'Avoine, un pendant industriel à sa traditionnelle activité agricole. Située à proximité des châteaux de la Loire, sur le détour de Vienne du circuit touristique Loire à Vélo, Chinon attire également de nombreux touristes. Depuis 2000, la ville fait partie de la section du Val de Loire inscrite sur la Liste du patrimoine mondial de l'UNESCO au titre des paysages culturels.",Wikipédia : Chinon,76539,Chinon,"Chinon (French pronunciation: ​[ʃinɔ̃]) is a commune in the Indre-et-Loire department in the Centre-Val de Loire region of France. The traditional province, Touraine, became a favorite resort of French kings and their nobles beginning in the late 15th and early 16th centuries. The Renaissance châteaux which they built new or erected on the bones of old fortresses earned this part of the Loire valley the nickname  ""The Garden of France.”Well-known today for its wine, castle, and historic town. Chinon played an important and strategic role during the Middle Ages, serving both French and English kings.Chinon has been registered as a UNESCO World Heritage Site since 2000.",Wikipédia : Chinon,74334
Festival International des Jardins De Chaumont-sur-Loire,event,centre,Non,1,,47.4766199,1.18207129999996," [47.4766199,1.18207129999996]","478 Le Château, 41150 Chaumont-sur-Loire",www.domaine-chaumont.fr,FestivalInternationaldesJardinsDeChaumontsurLoire.jpeg,"Chaumont-sur-Loire, Festival international des jardins 2010, Labyrinthe de la mémoire, Anne et Patrick POIRIER",Calips CC BY-SA 3.0,https://commons.wikimedia.org/w/index.php?curid=10910784,"Le Festival international des Jardins de Chaumont-sur-Loire réunit chaque année depuis 1992, dans une partie du Domaine de Chaumont-sur-Loire, une sélection de créations paysagères en lien avec un thème particulier. Devenu aujourd'hui un rendez-vous incontournable de l'art des jardins, le Festival s'adresse aussi bien aux spécialistes qu'à un large public.",Wikipédia : Festival international des jardins de Chaumont-sur-Loire,668899,,,,
Gargilesse-Dampierre,city,centre,Non,1,,46.5096517,1.61911169999996," [46.5096517,1.61911169999996]",36190 Gargilesse-Dampierre,,GargilesseDampierre.jpeg,Le Pont Noir (36).,Floppy36 CC BY-SA 3.0,https://commons.wikimedia.org/w/index.php?curid=72762772,"Gargilesse-Dampierre est une commune française située dans le département de l'Indre, en région Centre-Val de Loire.",Wikipédia : Gargilesse-Dampierre,463460,Gargilesse-Dampierre,"Gargilesse-Dampierre is a commune in the Indre department in central France.It is classified as one of ""The most beautiful villages of France"" and is situated near the confluence of the Gargilesse stream and the river Creuse. The 19th century writer George Sand lived in the village.",Wikipédia : Gargilesse-Dampierre,4385663
Loches,city,centre,Non,1,,47.128158,0.997663999999986," [47.128158,0.997663999999986]",37600 Loches,,Loches.jpeg,Vue aérienne sud-ouest de Loches,Pierre Mairé CC BY 2.5,https://commons.wikimedia.org/w/index.php?curid=1361236,"Loches est une commune française située dans le département d'Indre-et-Loire, en région Centre-Val de Loire.Chef-lieu d'arrondissement et sous-préfecture d'Indre-et-Loire, cette petite ville de Touraine, située sur l'Indre, forme une agglomération de dix mille habitants avec les communes de Beaulieu-lès-Loches, Ferrière-sur-Beaulieu et Perrusson.",Wikipédia : Loches,30851,Loches,"Loches (French pronunciation: ​[lɔʃ]) is a commune in the Indre-et-Loire department in central France.It is situated 29 miles (47 km) southeast of Tours by railway, on the left bank of the Indre River.",Wikipédia : Loches,2960797
Maison de George Sand,museum,centre,Non,1,,46.625167,1.97535570000002," [46.625167,1.97535570000002]","2 place Sainte-Anne, 36400 Nohant-Vic",www.maison-george-sand.fr,MaisondeGeorgeSand.jpeg,Nohant-Vic im französischen Département Indre - Maison de George Sand,Manfred Heyde CC BY-SA 3.0,https://commons.wikimedia.org/w/index.php?curid=7921956,"Le Domaine de George Sand — souvent désigné par la simple appellation de Maison de George Sand  — est un château du XVIIIe siècle, situé à Nohant-Vic, au sud du Berry, dans le département de l'Indre, à environ trente kilomètres au sud-est de Châteauroux. La demeure de la romancière George Sand (1804-1876), est la propriété de l'État depuis le 6 octobre 1952, à la suite de la donation du domaine par Aurore Lauth-Sand, petite-fille de l'écrivain.Le château et l'ensemble du domaine avec son jardin, son cimetière, ses dépendances et les deux prés, dénommés Pré Pile et Pré des Clous, sont classés au titre des monuments historiques par arrêté en date du 22 décembre 1952. Le parc de six hectares est classé par le ministère de la Culture au titre de jardin remarquable et le château transformé en musée, est labellisé Maisons des Illustres. L'ensemble ouvert au public, est géré par le Centre des monuments nationaux.",Wikipédia : Domaine de George Sand,6126068,House of George Sand,"The House of George Sand is a writer's house museum in the village of Nohant, in the Indre department of France. It was the home of George Sand (born as Aurore Dupin; 1804–1876), a French author, and was purchased by the French state in 1952. The house was preserved because it was where Sand wrote many of her books and hosted some of the most important artists and writers of her time, including Chopin, Liszt,Balzac, Turgenev, and Delacroix. The writer and her family are buried in a small cemetery between the garden and the village church. The gardens are classified by the French Ministry of Culture as among the Notable Gardens of France. The house is open to the public and is managed by the Centre des monuments nationaux.",Wikipédia : House of George Sand,18691744
Montigny-le-Gannelon,city,centre,Non,1,,48.0134479,1.23450500000001," [48.0134479,1.23450500000001]",28220 Montigny-le-Gannelon,,MontignyleGannelon.jpeg,"Château de Montigny-le-Gannelon, Eure-et-Loir (France).",Peter Dutton CC BY 2.0,https://commons.wikimedia.org/w/index.php?curid=4033980,"Montigny-le-Gannelon est une ancienne commune française située dans le département d'Eure-et-Loir en région Centre-Val de Loire : le 1er janvier 2017, Montigny-le-Gannelon est intégrée à la commune nouvelle de Cloyes les Trois Rivières.",Wikipédia : Montigny-le-Gannelon,123117,Montigny-le-Gannelon,"Montigny-le-Gannelon is a former commune in the Eure-et-Loir department in northern France. On 1 January 2017, it was merged into the new commune Cloyes-les-Trois-Rivières.",Wikipédia : Montigny-le-Gannelon,15736066
Musée Balzac,museum,centre,Non,1,,47.2458073,0.544668099999967," [47.2458073,0.544668099999967]","Rue du Château, 37190 Saché",www.musee-balzac.fr,,,,,,,,,,,
Musée du Compagnonnage,museum,centre,Non,1,,47.3961561,0.687357499999962," [47.3961561,0.687357499999962]","1 square Prosper Mérimée, 37000 Tours",www.museecompagnonnage.fr,MuseduCompagnonnage.jpeg,Musée du compagnonnage,Guill37 CC BY-SA 3.0,https://commons.wikimedia.org/w/index.php?curid=15581429,"Le musée du Compagnonnage est un musée municipal français situé dans la ville de Tours, au nord de la rue Nationale. Le musée de la belle ouvrage[à définir] est aménagé dans l'ancienne abbaye Saint-Julien.Il présente des collections de chefs-d'œuvre des compagnons du devoir, ainsi que des attributs compagnonniques, des archives, etc.",Wikipédia : Musée du Compagnonnage de Tours,5518517,,,,
Troo,city,centre,Non,1,,47.777302,0.797974000000067," [47.777302,0.797974000000067]",41800 Troo,,Troo.jpeg,Panneau d'accueil de la commune de Trôo dans le Loir-et-Cher.,Florian Pépellin CC BY-SA 3.0,https://commons.wikimedia.org/w/index.php?curid=11859260,"Troo (nommée également Trôo ou Troô non officiellement) est une commune française située dans le département de Loir-et-Cher, en région Centre-Val de Loire.La commune de Trôo est située aux portes de la région naturelle du Perche, à 7 km à l'ouest de Montoire, chef-lieu de canton et à 25 km à l'ouest de Vendôme, sous-préfecture. Elle est à peu près équidistante des villes de Blois, Tours et Le Mans.Trôo est une ancienne cité troglodytique construite sur un coteau de tuffeau qui domine la vallée du Loir.Sa situation privilégiée, son élévation de 60 mètres au-dessus de la vallée et un réseau complexe de galeries souterraines creusées dans le tuffeau en firent un site défensif de premier ordre. Au XIIe siècle, elle était une place forte du comté du Maine, alors domaine des Plantagenêt.Trôo fut également au Moyen Âge un site religieux important avec statut d'archidiaconé qui couvrait les régions de Trôo et Saint-Calais. En 1230, un décret de l'évêque du Mans réduisit Trôo au rang de doyenné qui comptait néanmoins 45 paroisses, 3 abbayes, des prieurés et une vingtaine de chapelles. La cité compte encore de nombreux vestiges de cette époque florissante.",Wikipédia : Troo,407640,Troo,Trôo is a commune of the Loir-et-Cher department in central France.,Wikipédia : Troo,15806050
